   0,0XF14922,0X1E25F18,0X2D33350,0X3C3B744,0X4B3DC78,
0XD0674300,0XD0F568C0,0XD18667C0,0XD21A3700,0XD2B0CDC0,0XD34A2380,
0XD3E62E00,0XD484E480,0XD5263D00,0XD5CA2DC0,0XD670AD00,0XD719B040,
0XD7C52DC0,0XD8731B40,0XD9236D80,0XD9D61A80,0XDA8B1700,0XDB425800,
0XDBFBD340,0XDCB77C00,0XDD754880,0XDE352CC0,0XDEF71C00,0XDFBB0BC0,
0XE080F000,0XE148BC20,0XE21264C0,0XE2DDDD80,0XE3AB19A0,0XE47A0D20,
0XE54AAB20,0XE61CE7A0,0XE6F0B500,0XE7C60740,0XE89CD0C0,0XE9750520,
0XEA4E96C0,0XEB2978C0,0XEC059DC0,0XECE2F8C0,0XEDC17BE0,0XEEA119E0,
0XEF81C520,0XF0637020,0XF1460D20,0XF2298E80,0XF30DE670,0XF3F306F0,
0XF4D8E260,0XF5BF6AA0,0XF6A691E0,0XF78E4A20,0XF8768530,0XF95F3520,
0XFA484BD8,0XFB31BB30,0XFC1B7500,0XFD056B40,0XFDEF8FA0,0XFED9D402,
0XFFC42A35,
